City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Chabahar,IR,2021-08-14 22:15:34,25.2919,60.643,80.49,83,98,9.42
283,Ortigueira,BR,2021-08-14 22:17:19,-24.2083,-50.9494,64.24,70,68,2.59
284,Anchorage,US,2021-08-14 22:14:49,61.2181,-149.9003,59.58,79,75,3.44
285,Bani Walid,LY,2021-08-14 22:17:20,31.7566,13.9942,77.49,69,0,7.72
286,Sorland,NO,2021-08-14 22:17:20,67.667,12.6934,51.53,79,46,21.99
287,Xichang,CN,2021-08-14 22:17:21,27.8964,102.2634,63.19,93,100,0.78
288,Szydlowiec,PL,2021-08-14 22:17:21,51.2282,20.8611,65.19,78,6,3.33
289,Cap Malheureux,MU,2021-08-14 22:17:21,-19.9842,57.6142,70.29,77,42,4.0
290,Henties Bay,NA,2021-08-14 22:17:22,-22.116,14.2845,55.85,78,0,8.63
291,Meulaboh,ID,2021-08-14 22:17:22,4.1363,96.1285,73.26,96,100,3.78
292,Cruzeiro Do Sul,BR,2021-08-14 22:17:22,-29.5128,-51.9853,67.08,85,84,0.54
293,Port Hedland,AU,2021-08-14 22:17:23,-20.3167,118.5667,66.25,39,90,4.61
294,Tutoia,BR,2021-08-14 22:17:23,-2.7619,-42.2744,79.34,79,32,11.52
295,Lompoc,US,2021-08-14 22:13:47,34.6391,-120.4579,89.02,73,1,14.97
296,Mwanza,TZ,2021-08-14 22:17:23,-2.5167,32.9,75.45,44,80,6.04
297,Eureka,US,2021-08-14 22:14:33,40.8021,-124.1637,65.59,81,81,1.99
298,Devonport,AU,2021-08-14 22:17:24,-41.1667,146.35,53.1,76,81,21.14
299,Ingham,US,2021-08-14 22:17:24,42.6,-84.3833,76.57,47,1,6.91
300,Araouane,ML,2021-08-14 22:17:24,18.9048,-3.5265,101.3,14,20,7.78
301,Kharan,PK,2021-08-14 22:17:25,28.5833,65.4167,85.41,20,6,4.12
302,Doba,TD,2021-08-14 22:17:25,8.65,16.85,72.7,93,100,2.44
303,Yuzhno-Kurilsk,RU,2021-08-14 22:17:25,44.0306,145.8556,57.29,81,68,10.42
304,Los Llanos De Aridane,ES,2021-08-14 22:17:26,28.6585,-17.9182,76.12,72,0,17.27
305,Vardo,NO,2021-08-14 22:17:26,70.3705,31.1107,48.85,84,70,2.13
306,Scarborough,GB,2021-08-14 22:17:26,54.2797,-0.4044,58.93,78,98,1.01
307,Malindi,KE,2021-08-14 22:17:26,-3.2175,40.1191,74.77,83,1,16.17
308,Cabedelo,BR,2021-08-14 22:17:27,-6.9811,-34.8339,75.87,87,8,14.23
309,Oranjemund,NA,2021-08-14 22:17:27,-28.55,16.4333,56.8,52,0,6.78
310,Tromso,NO,2021-08-14 22:17:27,69.6496,18.957,46.42,87,75,13.8
311,Pangai,TO,2021-08-14 22:17:28,-19.8,-174.35,71.92,59,16,17.4
312,Maizuru,JP,2021-08-14 22:17:28,35.45,135.3333,72.75,93,100,6.96
313,Cockburn Town,TC,2021-08-14 22:17:28,21.4612,-71.1419,82.67,81,59,17.38
314,El Seibo,DO,2021-08-14 22:17:29,18.7641,-69.0375,85.53,81,77,8.01
315,Cestas,FR,2021-08-14 22:14:03,44.7435,-0.6791,74.3,80,0,1.01
316,Santa Maria,BR,2021-08-14 22:17:29,-29.6842,-53.8069,61.9,88,75,1.14
317,Sao Joao Da Barra,BR,2021-08-14 22:17:29,-21.6403,-41.0511,70.11,86,85,9.66
318,Aras,ES,2021-08-14 22:17:30,42.5617,-2.356,72.01,64,0,12.66
319,Port Hardy,CA,2021-08-14 22:15:13,50.6996,-127.4199,69.98,68,75,10.36
320,Caborca,MX,2021-08-14 22:17:30,30.5838,-111.101,90.48,48,48,6.71
321,Lakefield,US,2021-08-14 22:17:30,43.6775,-95.1717,83.91,28,1,11.5
322,Berdigestyakh,RU,2021-08-14 22:17:31,62.0989,126.6992,65.86,83,93,4.54
323,Srivardhan,IN,2021-08-14 22:17:31,18.0333,73.0167,79.38,78,71,5.57
324,Hambantota,LK,2021-08-14 22:17:31,6.1241,81.1185,79.23,77,100,17.56
325,Olden,NO,2021-08-14 22:17:32,61.8364,6.8064,57.16,92,100,2.28
326,Ishinomaki,JP,2021-08-14 22:17:32,38.4167,141.3,62.6,90,100,16.96
327,Mayumba,GA,2021-08-14 22:17:32,-3.432,10.6554,74.3,91,97,8.68
328,Havelock,US,2021-08-14 22:17:33,34.8791,-76.9013,89.06,79,98,8.99
329,Olafsvik,IS,2021-08-14 22:17:33,64.8945,-23.7142,52.92,88,3,11.16
330,Pathein,MM,2021-08-14 22:17:33,16.7833,94.7333,78.21,90,100,4.41
331,Kuito,AO,2021-08-14 22:17:34,-12.3833,16.9333,58.62,28,2,3.51
332,Santa Cruz,BO,2021-08-14 22:17:34,-17.8,-63.1667,76.46,31,0,2.3
333,Alamosa,US,2021-08-14 22:17:34,37.4695,-105.87,82.38,18,1,5.75
334,Bambous Virieux,MU,2021-08-14 22:17:35,-20.3428,57.7575,70.05,88,75,13.8
335,Ikom,NG,2021-08-14 22:17:35,5.9667,8.7063,73.74,96,99,2.73
336,Tazovskiy,RU,2021-08-14 22:17:35,67.4667,78.7,57.45,85,100,20.94
337,Uromi,NG,2021-08-14 22:17:35,6.7,6.3333,69.46,96,78,5.77
338,Lilongwe,MW,2021-08-14 22:17:36,-13.9669,33.7873,63.39,52,44,7.02
339,Codrington,AU,2021-08-14 22:17:36,-38.2667,141.9667,49.01,81,0,16.87
340,Aklavik,CA,2021-08-14 22:17:36,68.2191,-135.0107,63.43,45,40,3.44
341,Kamina,CD,2021-08-14 22:17:37,-8.7386,24.9906,67.24,30,0,4.12
342,Roald,NO,2021-08-14 22:17:37,62.5833,6.1333,58.33,88,75,5.75
343,Birin,NP,2021-08-14 22:17:37,26.8865,88.0718,63.52,95,100,2.62
344,Ostersund,SE,2021-08-14 22:17:38,63.1792,14.6357,54.05,100,90,8.05
345,Namibe,AO,2021-08-14 22:17:38,-15.1961,12.1522,64.33,90,79,4.63
346,Leshukonskoye,RU,2021-08-14 22:17:38,64.8989,45.7622,49.17,96,35,3.29
347,Faya,SA,2021-08-14 22:17:38,18.3851,42.4509,70.32,28,14,4.45
348,Oktyabrskoye,RU,2021-08-14 22:17:39,43.0645,44.7417,66.34,94,100,8.95
349,Payson,US,2021-08-14 22:17:39,40.0444,-111.7321,102.51,19,1,1.01
350,Beloha,MG,2021-08-14 22:17:39,-25.1667,45.05,59.79,58,72,12.19
351,Bonthe,SL,2021-08-14 22:17:40,7.5264,-12.505,76.68,81,99,9.86
352,Bar Harbor,US,2021-08-14 22:17:40,44.3876,-68.2039,76.33,88,40,8.99
353,Rocha,UY,2021-08-14 22:13:27,-34.4833,-54.3333,53.19,97,99,3.65
354,Westport,US,2021-08-14 22:17:40,41.1415,-73.3579,90.09,74,20,1.01
355,Nemuro,JP,2021-08-14 22:17:41,43.3236,145.575,57.31,82,83,13.82
356,Torbay,CA,2021-08-14 22:15:14,47.6666,-52.7314,74.17,91,75,2.3
357,Gorontalo,ID,2021-08-14 22:15:14,0.5412,123.0595,72.5,95,38,2.53
358,Belmonte,BR,2021-08-14 22:17:41,-15.8631,-38.8828,73.9,80,2,7.0
359,Litovko,RU,2021-08-14 22:17:42,49.2361,135.1742,64.54,84,27,1.45
360,Virginia Beach,US,2021-08-14 22:17:42,36.8529,-75.978,90.01,74,90,14.97
361,Washington,US,2021-08-14 22:13:49,47.5001,-120.5015,100.56,19,0,12.91
362,Sitka,US,2021-08-14 22:17:42,57.0531,-135.33,60.69,72,90,6.91
363,Ayaviri,PE,2021-08-14 22:17:43,-14.8864,-70.5889,59.11,22,47,7.99
364,Bayburt,TR,2021-08-14 22:17:43,40.2589,40.2278,56.48,82,58,1.7
365,Barra Do Corda,BR,2021-08-14 22:17:43,-5.5,-45.25,84.6,35,11,3.4
366,Raudeberg,NO,2021-08-14 22:17:44,61.9875,5.1352,57.2,93,93,7.02
367,Chornukhy,UA,2021-08-14 22:17:44,50.2673,32.942,63.41,56,2,4.12
368,Kishangarh,IN,2021-08-14 22:17:44,26.5667,74.8667,79.56,68,86,12.84
369,Dali,CN,2021-08-14 22:17:44,25.7,100.1833,63.34,95,100,2.64
370,Inongo,CD,2021-08-14 22:17:45,-1.95,18.2667,69.93,83,49,4.83
371,Parole,US,2021-08-14 22:17:45,38.9796,-76.5305,89.89,70,20,5.75
372,Sakaiminato,JP,2021-08-14 22:17:45,35.55,133.2333,71.58,88,75,3.44
373,Ballina,AU,2021-08-14 22:17:46,-28.8667,153.5667,62.78,91,22,6.04
374,Vao,NC,2021-08-14 22:17:46,-22.6667,167.4833,67.6,66,92,18.21
375,Safita,SY,2021-08-14 22:17:46,34.8205,36.1153,76.98,74,0,3.02
376,Dzilam Gonzalez,MX,2021-08-14 22:17:47,21.2833,-88.9333,87.35,59,6,8.48
377,Naters,CH,2021-08-14 22:17:47,46.3254,7.9891,73.96,69,8,2.39
378,Olinda,BR,2021-08-14 22:17:47,-8.0089,-34.8553,73.13,83,40,5.75
379,Jiangkou,CN,2021-08-14 22:17:48,25.4872,119.1986,80.49,93,59,6.78
380,Yumbe,UG,2021-08-14 22:17:48,3.4651,31.2469,64.58,96,100,3.09
381,Axim,GH,2021-08-14 22:15:00,4.8699,-2.2405,75.47,83,2,8.7
382,Alofi,NU,2021-08-14 22:17:48,-19.0595,-169.9187,75.09,64,24,17.27
383,Campos,BR,2021-08-14 22:17:08,-21.75,-41.3,67.98,92,95,7.31
384,Antalaha,MG,2021-08-14 22:17:49,-14.9003,50.2788,67.15,88,10,8.61
385,Voznesenye,RU,2021-08-14 22:17:49,61.0106,35.4781,60.44,88,99,10.25
386,Horadiz,AZ,2021-08-14 22:17:49,39.4488,47.3353,75.97,42,14,9.22
387,Te Horo,NZ,2021-08-14 22:17:50,-40.8084,175.1233,52.81,75,13,5.01
388,Bitung,ID,2021-08-14 22:17:50,1.4451,125.1824,72.45,83,61,8.86
389,Gigmoto,PH,2021-08-14 22:17:50,13.7796,124.39,78.08,76,71,3.83
390,Caravelas,BR,2021-08-14 22:17:51,-17.7125,-39.2481,68.76,79,6,5.28
391,Deputatskiy,RU,2021-08-14 22:17:51,69.3,139.9,41.94,70,88,1.45
392,Watsa,CD,2021-08-14 22:17:51,3.0372,29.5355,64.53,97,100,1.88
393,Marsh Harbour,BS,2021-08-14 22:15:57,26.5412,-77.0636,83.71,66,89,16.28
394,Kalmunai,LK,2021-08-14 22:17:52,7.4167,81.8167,79.81,81,100,6.46
395,North Bend,US,2021-08-14 22:17:52,43.4065,-124.2243,82.92,77,1,11.5
396,Guanare,VE,2021-08-14 22:17:52,9.0418,-69.7421,78.82,100,100,8.05
397,Andenes,NO,2021-08-14 22:17:53,69.3143,16.1194,49.98,81,90,17.27
398,San Cristobal,VE,2021-08-14 22:17:53,7.7669,-72.225,75.38,91,91,4.85
399,Xiuyan,CN,2021-08-14 22:17:53,40.2928,123.2744,66.06,96,13,2.91
400,Tevaitoa,PF,2021-08-14 22:17:54,-16.7833,-151.5,78.4,72,3,4.05
401,Cottonwood,US,2021-08-14 22:16:34,34.7392,-112.0099,99.88,33,98,1.99
402,Kuytun,RU,2021-08-14 22:17:54,54.3419,101.5036,58.06,96,83,8.41
403,Arinos,BR,2021-08-14 22:17:54,-15.9169,-46.1056,75.25,33,2,4.29
404,Gympie,AU,2021-08-14 22:17:55,-26.1898,152.665,63.32,81,68,1.57
405,Esperance,AU,2021-08-14 22:17:55,-33.8667,121.9,57.18,67,86,5.97
406,Cayenne,GF,2021-08-14 22:15:06,4.9333,-52.3333,82.44,84,0,1.99
407,Otterup,DK,2021-08-14 22:17:56,55.5153,10.3976,62.91,74,94,15.84
408,Satun,TH,2021-08-14 22:17:56,6.8333,100.0,78.51,93,100,0.76
409,Noshiro,JP,2021-08-14 22:17:56,40.2039,140.0242,65.34,88,100,11.72
410,Kaihua,CN,2021-08-14 22:17:57,23.3687,104.28,67.1,97,100,2.73
411,Kang,BW,2021-08-14 22:17:57,-23.6752,22.7876,53.11,76,16,16.37
412,Kavaratti,IN,2021-08-14 22:17:57,10.5669,72.642,80.92,78,91,17.31
413,Cermik,TR,2021-08-14 22:17:58,38.1361,39.4493,73.89,46,5,6.29
414,Ilulissat,GL,2021-08-14 22:17:58,69.2167,-51.1,46.42,93,75,9.22
415,Avera,US,2021-08-14 22:17:58,33.194,-82.5271,89.11,39,69,11.45
416,Baghdad,IQ,2021-08-14 22:15:52,33.3406,44.4009,89.51,33,0,9.22
417,Klyuchi,RU,2021-08-14 22:17:59,52.2667,79.1667,57.85,64,98,5.99
418,Buchanan,LR,2021-08-14 22:17:59,5.8808,-10.0467,75.16,75,99,6.73
419,Soverato,IT,2021-08-14 22:17:59,38.685,16.5499,76.89,44,0,5.46
420,Enshi,CN,2021-08-14 22:18:00,30.3,109.4833,68.54,97,100,0.11
421,Waipawa,NZ,2021-08-14 22:18:00,-41.4122,175.5153,47.03,72,0,4.88
422,Udachnyy,RU,2021-08-14 22:18:00,66.4167,112.4,49.75,72,98,5.59
423,Kungurtug,RU,2021-08-14 22:18:01,50.5994,97.5228,53.98,94,93,0.58
424,Alcantara,BR,2021-08-14 22:18:01,-2.4089,-44.4147,80.8,85,43,6.76
425,Kuusankoski,FI,2021-08-14 22:18:01,60.907,26.6244,57.72,82,0,5.75
426,Visnes,NO,2021-08-14 22:18:02,59.3556,5.2242,59.22,77,40,10.36
427,Moville,US,2021-08-14 22:18:02,42.4889,-96.0725,85.96,16,8,13.6
428,Atar,MR,2021-08-14 22:18:02,20.5169,-13.0499,96.44,21,3,6.06
429,Nanortalik,GL,2021-08-14 22:18:03,60.1432,-45.2371,48.74,97,100,7.25
430,Lucapa,AO,2021-08-14 22:18:03,-8.4192,20.7447,71.91,50,15,1.95
431,Shache,CN,2021-08-14 22:18:03,38.4167,77.2406,71.67,32,100,3.71
432,Sinnamary,GF,2021-08-14 22:18:04,5.3833,-52.95,78.31,88,23,9.46
433,Mocuba,MZ,2021-08-14 22:18:04,-16.8392,36.9856,66.42,90,95,6.22
434,Paragominas,BR,2021-08-14 22:18:04,-2.9667,-47.4833,77.9,70,64,2.44
435,Leningradskiy,RU,2021-08-14 22:18:05,69.3833,178.4167,36.41,96,100,20.96
436,Jalapa,MX,2021-08-14 22:18:05,19.5333,-96.9167,67.77,92,83,3.4
437,Kasongo-Lunda,CD,2021-08-14 22:18:05,-6.4667,16.8167,77.05,58,35,1.36
438,Muli,MV,2021-08-14 22:18:06,2.9167,73.5667,81.72,76,99,18.7
439,Quelimane,MZ,2021-08-14 22:18:06,-17.8786,36.8883,68.67,78,43,9.55
440,Ribeira Brava,PT,2021-08-14 22:18:06,32.65,-17.0667,78.71,63,35,1.66
441,Derzhavinsk,KZ,2021-08-14 22:18:07,51.1,66.3167,61.02,44,19,2.64
442,Beaver Dam,US,2021-08-14 22:18:07,43.4578,-88.8373,80.71,42,40,1.99
443,Akdepe,TM,2021-08-14 22:18:07,42.0551,59.3788,64.49,39,0,8.77
444,Kearney,US,2021-08-14 22:18:08,40.6995,-99.0815,85.15,57,75,10.36
445,Slave Lake,CA,2021-08-14 22:15:14,55.2834,-114.769,76.98,47,75,13.8
446,Obo,CF,2021-08-14 22:18:08,5.3998,26.4869,68.7,93,100,2.84
447,Shingu,JP,2021-08-14 22:18:08,33.7333,135.9833,81.91,92,100,16.8
448,Gat,IL,2021-08-14 22:18:09,31.61,34.7642,81.39,100,0,3.29
449,Teya,RU,2021-08-14 22:18:09,60.3778,92.6267,49.6,97,71,2.86
450,Great Yarmouth,GB,2021-08-14 22:18:09,52.6083,1.7305,66.56,79,84,4.97
451,Haines Junction,CA,2021-08-14 22:18:10,60.7522,-137.5108,60.75,44,98,8.05
452,Sechura,PE,2021-08-14 22:18:10,-5.5569,-80.8222,73.94,63,52,19.04
453,Koslan,RU,2021-08-14 22:18:10,63.4564,48.8989,52.86,98,16,5.01
454,Necochea,AR,2021-08-14 22:18:11,-38.5473,-58.7368,52.03,65,0,8.37
455,Fare,PF,2021-08-14 22:18:11,-16.7,-151.0167,78.49,74,0,5.06
456,Pangnirtung,CA,2021-08-14 22:18:11,66.1451,-65.7125,48.2,81,90,16.11
457,Labuan,MY,2021-08-14 22:18:12,5.2767,115.2417,75.56,100,20,0.0
458,La Baule-Escoublac,FR,2021-08-14 22:18:12,47.2922,-2.364,68.02,75,0,10.36
459,Ahuimanu,US,2021-08-14 22:18:12,21.4447,-157.8378,89.31,61,40,13.8
460,Malkara,TR,2021-08-14 22:18:13,40.89,26.9011,65.28,74,0,7.47
461,Rock Sound,BS,2021-08-14 22:18:13,24.9,-76.2,83.23,68,93,18.21
462,Pomerode,BR,2021-08-14 22:18:13,-26.7406,-49.1769,64.53,100,100,0.58
463,Wewak,PG,2021-08-14 22:18:14,-3.5534,143.6268,77.81,87,60,5.03
464,Vila Franca Do Campo,PT,2021-08-14 22:18:14,37.7167,-25.4333,73.81,89,29,10.42
465,Nyurba,RU,2021-08-14 22:18:14,63.2842,118.3319,58.33,95,73,4.81
466,Barahona,DO,2021-08-14 22:18:15,18.2085,-71.1008,89.42,66,40,9.22
467,Georgiyevka,KZ,2021-08-14 22:18:15,43.0369,74.7114,59.04,88,75,8.95
468,Chernyanka,RU,2021-08-14 22:18:15,50.9409,37.8069,61.68,72,100,2.84
469,Moranbah,AU,2021-08-14 22:18:16,-22.0016,148.0466,60.57,82,2,14.74
470,Landau,DE,2021-08-14 22:18:16,49.2075,8.1133,70.32,74,0,3.29
471,Bardiyah,LY,2021-08-14 22:18:16,31.7561,25.0865,78.71,69,0,3.98
472,Artyshta,RU,2021-08-14 22:18:16,54.1222,86.2909,53.85,99,100,2.46
473,Morondava,MG,2021-08-14 22:18:17,-20.2833,44.2833,73.74,54,0,13.73
474,Mizan Teferi,ET,2021-08-14 22:18:17,6.9833,35.5833,61.05,98,100,1.1
475,Kochi,IN,2021-08-14 22:18:17,9.9399,76.2602,73.38,86,100,7.76
476,Ketchikan,US,2021-08-14 22:18:18,55.3422,-131.6461,62.38,78,100,7.11
477,Nador,MA,2021-08-14 22:18:18,35.174,-2.9287,75.27,94,75,3.44
478,Fremont,US,2021-08-14 22:14:05,37.5483,-121.9886,102.38,56,1,3.0
479,Erenhot,CN,2021-08-14 22:18:18,43.6475,111.9767,71.11,56,10,5.68
480,Hovd,MN,2021-08-14 22:18:19,48.0056,91.6419,66.81,44,100,6.38
481,Rorvik,NO,2021-08-14 22:18:19,64.8621,11.2373,56.41,77,100,17.65
482,Hereford,GB,2021-08-14 22:18:20,52.0568,-2.7148,66.06,65,91,4.45
483,Bontang,ID,2021-08-14 22:18:20,0.1333,117.5,77.14,86,92,1.21
484,Baykit,RU,2021-08-14 22:18:20,61.67,96.37,55.62,95,100,3.33
485,Mbanza-Ngungu,CD,2021-08-14 22:18:21,-5.25,14.8667,77.56,56,66,5.08
486,Fortuna,US,2021-08-14 22:18:21,40.5982,-124.1573,65.32,80,1,13.8
487,Mareeba,AU,2021-08-14 22:18:21,-17.0,145.4333,69.44,83,69,4.38
488,Jonuta,MX,2021-08-14 22:18:22,18.0833,-92.1333,85.05,56,88,5.82
489,Shangzhi,CN,2021-08-14 22:18:22,45.2167,127.9667,61.65,88,97,2.71
490,Yangambi,CD,2021-08-14 22:18:22,0.8102,24.4336,69.49,91,35,1.54
491,Malakal,SS,2021-08-14 22:18:22,9.5334,31.6605,71.76,95,100,3.18
492,East Millcreek,US,2021-08-14 22:18:23,40.7,-111.8105,102.18,19,20,1.01
493,Tawau,MY,2021-08-14 22:18:23,4.2498,117.8871,75.33,88,100,4.29
494,Luba,GQ,2021-08-14 22:18:23,3.4568,8.5547,78.12,84,35,6.26
495,Chifeng,CN,2021-08-14 22:17:32,42.2683,118.9636,63.01,94,100,1.59
496,Dehui,CN,2021-08-14 22:18:24,44.5333,125.7,66.51,93,99,3.11
497,Ludvika,SE,2021-08-14 22:18:24,60.1496,15.1878,56.03,95,82,9.08
498,Jinxi,CN,2021-08-14 22:18:25,30.4323,116.2922,72.16,96,100,1.66
499,Carmo Do Paranaiba,BR,2021-08-14 22:18:25,-19.0008,-46.3161,68.76,52,11,0.54
500,Tiarei,PF,2021-08-14 22:18:25,-17.5333,-149.3333,82.42,77,53,7.65
501,Vuktyl,RU,2021-08-14 22:18:26,63.8567,57.3094,57.7,74,62,14.7
502,Kerrobert,CA,2021-08-14 22:14:14,51.9168,-109.1348,97.47,12,26,14.72
503,La Union,PE,2021-08-14 22:18:26,-5.4,-80.75,77.54,53,65,18.61
504,Ukiah,US,2021-08-14 22:18:26,39.1502,-123.2078,109.13,22,1,11.5
505,Oksfjord,NO,2021-08-14 22:18:27,70.2396,22.3479,48.99,90,76,2.75
506,Charagua,BO,2021-08-14 22:18:27,-19.8,-63.2167,69.37,35,0,3.85
507,Oudtshoorn,ZA,2021-08-14 22:18:27,-33.5907,22.2014,44.96,77,0,2.46
508,Cabanas,CU,2021-08-14 22:18:28,22.9758,-82.9219,79.27,89,100,10.45
509,Murgab,TM,2021-08-14 22:18:28,37.4966,61.9714,67.87,42,0,6.91
510,Kushima,JP,2021-08-14 22:18:28,31.4583,131.2333,80.11,95,100,11.39
511,Tubuala,PA,2021-08-14 22:18:28,9.5167,-79.0333,84.33,83,61,6.46
512,Puerto Carreno,CO,2021-08-14 22:18:29,6.189,-67.4859,74.07,93,100,1.79
513,Sargatskoye,RU,2021-08-14 22:18:29,55.6101,73.4972,55.26,87,84,6.35
514,Lata,PT,2021-08-14 22:18:29,40.1629,-8.3327,63.81,89,62,2.75
515,Salta,AR,2021-08-14 22:15:19,-24.7859,-65.4117,61.39,34,0,5.01
516,Okato,NZ,2021-08-14 22:18:30,-39.2,173.8833,52.43,65,84,11.86
517,Alugan,PH,2021-08-14 22:18:30,12.2188,125.4808,76.35,84,45,5.57
518,Touros,BR,2021-08-14 22:18:30,-5.1989,-35.4608,77.9,81,9,18.97
519,Santa Maria Del Oro,MX,2021-08-14 22:18:31,25.9333,-105.3667,79.97,38,70,13.11
520,Luena,AO,2021-08-14 22:18:31,-11.7833,19.9167,63.03,25,12,3.24
521,Alice Springs,AU,2021-08-14 22:18:31,-23.7,133.8833,44.15,49,0,4.61
522,Gaozhou,CN,2021-08-14 22:18:32,21.9392,110.8461,77.94,89,99,4.29
523,Kysyl-Syr,RU,2021-08-14 22:18:32,63.8986,122.7617,55.53,91,100,6.42
524,Yulara,AU,2021-08-14 22:18:32,-25.2406,130.9889,51.64,40,6,5.75
525,Ust-Maya,RU,2021-08-14 22:18:33,60.4167,134.5333,69.4,58,52,3.2
526,Dukat,RU,2021-08-14 22:18:33,62.55,155.55,61.86,59,94,13.22
527,La Libertad,EC,2021-08-14 22:18:33,-2.2333,-80.9,73.06,78,75,13.8
528,Syracuse,IT,2021-08-14 22:18:33,37.0881,15.2792,84.61,64,0,2.73
529,Athens,GR,2021-08-14 22:18:06,37.9795,23.7162,80.17,48,0,1.01
530,Rasskazovo,RU,2021-08-14 22:18:34,52.6714,41.9033,57.7,91,99,6.91
531,Bombay,IN,2021-08-14 22:18:02,19.0144,72.8479,78.78,94,75,5.75
532,Chapais,CA,2021-08-14 22:18:34,49.7834,-74.8492,60.58,60,88,9.8
533,Teacapan,MX,2021-08-14 22:18:35,22.55,-105.75,87.39,69,26,11.7
534,Richards Bay,ZA,2021-08-14 22:18:35,-28.783,32.0377,58.53,79,99,5.99
535,Ismailia,EG,2021-08-14 22:18:35,30.6043,32.2723,79.2,65,0,5.14
536,Manica,FR,2021-08-14 22:18:36,49.0,-1.1667,58.41,83,3,1.74
537,Cairo,EG,2021-08-14 22:18:36,30.0626,31.2497,86.76,66,0,3.44
538,Havre-Saint-Pierre,CA,2021-08-14 22:18:36,50.2334,-63.5986,73.76,83,75,0.0
539,Trairi,BR,2021-08-14 22:18:36,-3.2778,-39.2689,77.58,73,7,9.01
540,Dmitriyevka,RU,2021-08-14 22:18:37,54.75,55.3333,62.15,74,31,6.11
541,Zyryanka,RU,2021-08-14 22:18:37,65.75,150.85,48.9,81,100,10.83
542,Hays,US,2021-08-14 22:18:37,30.0502,-98.0336,94.84,37,95,1.01
543,Tanete,ID,2021-08-14 22:18:38,-3.9443,119.7848,74.12,91,28,7.18
544,Lasa,IT,2021-08-14 22:18:38,46.6166,10.7002,72.48,86,75,3.13
545,Kerema,PG,2021-08-14 22:18:38,-7.9631,145.7785,77.36,88,100,5.12
546,Catamarca,AR,2021-08-14 22:18:39,-28.4696,-65.7852,62.58,30,2,1.81
547,Thessalon,CA,2021-08-14 22:18:39,46.2501,-83.5666,73.89,48,38,12.1
548,Ouagadougou,BF,2021-08-14 22:13:51,12.3642,-1.5383,74.77,86,100,3.04
549,Puerto Penasco,MX,2021-08-14 22:18:39,31.3167,-113.5333,90.91,71,6,5.99
550,Sur,OM,2021-08-14 22:18:40,22.5667,59.5289,84.85,62,97,11.9
551,Rania,IN,2021-08-14 22:18:40,29.5333,74.8333,89.62,42,16,8.7
552,Teguldet,RU,2021-08-14 22:18:40,57.3064,88.1667,48.96,89,84,3.58
553,Aguadilla,PR,2021-08-14 22:16:21,18.4275,-67.1541,87.4,88,75,1.01
554,San Clemente,US,2021-08-14 22:14:32,33.427,-117.612,100.38,70,38,3.0
555,Placido De Castro,BR,2021-08-14 22:18:41,-10.3353,-67.1856,85.26,36,90,0.49
556,Chirongui,YT,2021-08-14 22:18:41,-12.9319,45.1483,75.13,70,1,15.84
557,Ajdabiya,LY,2021-08-14 22:18:42,30.7554,20.2263,84.45,32,0,20.22
558,Redlands,US,2021-08-14 22:17:13,34.0556,-117.1825,101.93,27,75,0.0
559,Paita,PE,2021-08-14 22:18:42,-5.0892,-81.1144,72.16,82,72,19.71
560,Beatrice,US,2021-08-14 22:18:42,40.2681,-96.747,87.82,39,75,8.05
561,Vizinga,RU,2021-08-14 22:18:43,61.0749,50.1031,54.93,91,1,5.08
562,Saint Anthony,US,2021-08-14 22:18:43,45.0205,-93.218,88.3,32,1,1.99
563,Mayo,US,2021-08-14 22:18:43,38.8876,-76.5119,90.01,72,20,4.0
564,Imbituba,BR,2021-08-14 22:18:44,-28.24,-48.6703,62.49,96,86,7.94
565,Jijiga,ET,2021-08-14 22:18:44,9.35,42.8,66.31,66,20,15.21
